grade,hours,olymp,admitted
4.25,6,0,1
3.93,0,2,0
4.32,7,1,1
4.76,2,1,1
3.88,5,2,1
3.88,8,0,1
4.79,5,0,1
4.38,8,1,1
3.77,6,1,1
4.27,8,0,0
3.77,1,2,1
3.77,7,1,1
4.12,7,0,0
3.04,1,1,0
3.14,3,2,0
3.72,6,0,1
3.49,3,1,0
4.16,3,2,0
3.55,5,1,0
3.29,9,2,1
4.73,5,2,1
3.89,9,0,1
4.03,2,2,1
3.29,8,1,0
3.73,9,2,1
4.06,1,2,0
3.42,5,0,0
4.19,6,2,1
3.7,8,2,1
3.85,2,1,0
3.7,9,0,1
4.93,2,0,1
3.99,6,0,0
3.47,3,2,0
4.41,7,0,1
3.39,6,2,1
4.1,4,2,1
3.02,6,1,1
3.34,2,1,0
4.1,1,1,0
4.37,5,1,1
4.09,1,1,0
3.94,2,2,1
3.85,5,2,0
3.26,4,0,0
3.64,7,2,1
3.77,8,2,1
4.53,2,1,1
4.17,9,2,1
3.12,2,1,0
4.16,2,0,0
3.81,5,0,1
3.66,0,2,0
4.31,6,0,1
4.52,0,2,1
4.47,4,0,0
3.58,9,1,1
3.85,7,1,1
4.17,3,1,1
4.49,4,1,1
3.76,3,2,1
3.91,3,0,0
3.45,7,2,1
3.4,1,1,0
4.41,0,2,0
4.68,2,0,1
3.96,8,2,1
4.5,3,0,0
4.18,9,2,1
3.68,4,0,0
4.18,1,0,0
4.77,3,1,1
3.98,1,0,0
4.78,1,1,1
2.69,3,1,0
4.41,5,1,1
4.04,6,2,1
3.85,9,2,1
4.05,2,2,1
3.01,2,2,0
3.89,9,0,1
4.18,5,0,0
4.74,2,2,0
3.74,1,0,0
3.6,7,0,1
3.75,4,1,0
4.46,0,1,0
4.16,2,1,1
3.74,9,1,1
4.26,7,0,1
4.05,3,2,0
4.48,6,0,1
3.65,9,0,1
3.84,1,0,0
3.8,6,1,1
3.27,4,1,0
4.15,4,1,1
4.13,5,2,0
4.0,8,0,1
3.88,5,2,0
3.29,7,1,1
3.79,6,2,1
3.83,8,0,1
3.6,3,0,0
3.92,1,1,0
4.2,6,1,1
4.94,5,2,1
4.09,0,1,0
4.13,8,1,1
3.96,8,0,1
3.04,1,1,0
3.99,2,1,1
4.03,4,0,0
5.0,4,0,1
3.9,0,2,0
4.15,7,1,1
3.98,7,0,1
3.42,3,2,0
4.57,6,2,1
4.38,9,1,0
4.4,2,1,0
3.55,5,2,0
4.7,9,0,1
3.3,9,2,1
4.29,8,1,1
5.0,0,0,1
3.5,4,0,0
3.72,3,2,1
4.05,7,1,1
3.75,0,2,0
3.22,8,2,1
4.03,5,2,1
3.47,3,0,0
4.24,8,0,1
3.54,4,1,1
4.77,4,1,0
3.61,4,2,1
3.84,0,2,0
4.41,0,2,1
3.38,7,1,1
4.11,7,0,1
4.65,5,0,1
3.2,3,2,1
4.09,1,2,1
4.13,1,2,0
4.39,8,2,1
3.38,4,1,1
3.34,3,0,0
4.26,9,2,1
4.15,0,1,0
4.13,6,2,0
4.17,2,2,1
3.66,5,0,1
4.12,4,2,1
4.15,4,0,1
3.64,4,0,0
4.93,0,0,1
4.24,0,1,1
3.4,2,1,0
4.33,9,0,1
3.51,3,2,0
4.39,4,0,1
4.58,1,2,0
3.59,7,0,0
4.48,1,2,1
4.21,8,1,1
4.41,1,2,1
4.95,8,0,1
3.88,6,1,0
3.62,7,2,1
3.56,1,2,1
3.59,6,2,1
3.96,5,2,1
4.17,3,2,1
4.14,6,1,1
4.41,3,1,1
4.01,1,1,1
4.73,9,1,1
3.87,6,0,1
5.0,7,1,1
4.31,1,2,1
3.57,4,2,1
3.46,0,1,0
4.24,6,2,1
3.89,7,1,1
4.36,5,2,1
4.24,4,0,0
3.96,5,0,0
3.58,1,1,0
3.24,0,1,0
3.78,6,1,1
4.43,6,2,1
4.11,9,1,1
3.38,9,0,1
4.09,1,2,1
4.19,1,1,1
3.56,0,2,0
4.08,9,2,1
4.03,7,1,1
3.43,7,2,1
4.18,0,0,0
4.28,7,0,0
4.54,8,2,1
4.53,3,1,0
3.31,0,2,0
3.53,0,0,0
4.26,2,2,0
4.26,4,2,1
4.26,4,0,1
5.0,8,2,1
4.29,9,2,1
4.57,1,1,0
4.48,1,1,1
4.33,5,0,1
3.84,8,0,1
4.38,0,0,0
3.61,8,1,1
3.88,8,0,1
3.76,8,0,1
4.04,4,0,0
5.0,8,1,1
3.07,3,2,0
4.34,1,0,0
3.19,5,2,0
3.76,3,0,0
4.54,5,2,1
4.03,2,1,1
3.46,5,1,0
3.64,1,0,0
